0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-0.39786896,-0.06552216,0.31607684,-0.26,0.0,0.29609817,0.043446496,0.3840912,-0.26,0.0,-0.09234411,0.1248448,0.09021336,0.28033343,1.2783836,0.13647193,-0.2401093,0.0010493922,1.0932864
-0.38363725,-0.06213901,0.31672066,-0.26,0.0,0.29820967,0.044556793,0.38453186,-0.26,0.0,-0.0691337,0.14924598,0.09477897,0.29262942,1.3045424,0.12416525,-0.23474795,-0.039328557,1.1110188
-0.35544014,-0.058162246,0.31592226,-0.26,0.0,0.30050445,0.045173418,0.3840706,-0.26,0.0,-0.06647717,0.14552459,0.09632422,0.30097023,1.3182794,0.12182091,-0.2314761,-0.07670408,1.1292233
-0.3174476,-0.052472796,0.31382272,-0.26,0.0,0.30133587,0.04541925,0.38243893,-0.26,0.0,-0.0639326,0.14215906,0.09710769,0.3094201,1.3299505,0.11855747,-0.22845212,-0.11124485,1.1437317
-0.27671894,-0.045008093,0.3106585,-0.26,0.0,0.30122858,0.045533106,0.3796632,-0.26,0.0,-0.074573316,0.12298446,0.09715839,0.31766742,1.3307147,0.120584466,-0.22623266,-0.14641857,1.1562027
-0.24144605,-0.037540156,0.30670238,-0.26,0.0,0.3011091,0.045290463,0.37618294,-0.26,0.0,-0.059953302,0.140166,0.0977744,0.32622606,1.3412822,0.11031934,-0.22239858,-0.18321118,1.159836
-0.21767725,-0.032002397,0.30314377,-0.26,0.0,0.30124506,0.044991124,0.37289846,-0.26,0.0,-0.0713842,0.12438476,0.09821069,0.330411,1.3328146,0.11311702,-0.21990487,-0.22089064,1.1629869
-0.20801602,-0.029550359,0.30140203,-0.26,0.0,0.29957843,0.04467761,0.37142342,-0.26,0.0,-0.07044159,0.12542593,0.09965904,0.33351728,1.3300872,0.111755066,-0.21724369,-0.25346383,1.1619494
-0.20947029,-0.030080015,0.30142966,-0.26,0.0,0.2969889,0.044228803,0.372005,-0.26,0.0,-0.054256402,0.14515483,0.10185486,0.3389065,1.3356389,0.10489116,-0.21464597,-0.27839804,1.1576562
-0.21635225,-0.03231062,0.30250257,-0.26,0.0,0.29582638,0.04376618,0.37367773,-0.26,0.0,-0.066798195,0.12545644,0.10372996,0.34705505,1.3247464,0.11272932,-0.21552403,-0.29742655,1.1592169
-0.22372735,-0.03490745,0.30411723,-0.26,0.0,0.29760572,0.04358487,0.37566042,-0.26,0.0,-0.0641103,0.12500888,0.105280474,0.35918853,1.3213906,0.11395207,-0.21645805,-0.3108283,1.1600866
-0.22800238,-0.037026692,0.30590734,-0.26,0.0,0.3018722,0.043903474,0.3776872,-0.26,0.0,-0.042848498,0.14846717,0.10682885,0.3716246,1.3281592,0.105724655,-0.21659896,-0.3225175,1.1591921
-0.22630262,-0.03827159,0.30753988,-0.26,0.0,0.30626103,0.044534955,0.37977225,-0.26,0.0,-0.060549162,0.12508391,0.10878143,0.3794885,1.3170396,0.11564266,-0.21969712,-0.33693245,1.1657485
-0.21867982,-0.0384259,0.308317,-0.26,0.0,0.3083547,0.044869106,0.3813751,-0.26,0.0,-0.061309572,0.12592827,0.11031329,0.388108,1.315492,0.11606003,-0.22153997,-0.34977508,1.1679448
-0.20844744,-0.037645023,0.30811524,-0.26,0.0,0.3068203,0.044544596,0.38218322,-0.26,0.0,-0.06405513,0.12746504,0.11135828,0.39668295,1.3133398,0.116726846,-0.22353582,-0.35899216,1.1682523
-0.19992523,-0.03642429,0.3072924,-0.26,0.0,0.30262008,0.043755475,0.38220218,-0.26,0.0,-0.06777406,0.12944314,0.11214794,0.4044231,1.3107607,0.11781519,-0.22565201,-0.3637549,1.1673182
-0.19521694,-0.035436887,0.30627707,-0.26,0.0,0.29782787,0.042787425,0.38169265,-0.26,0.0,-0.048491415,0.15859616,0.11238637,0.41224465,1.319604,0.10851458,-0.22647563,-0.36499164,1.1633252
-0.19395566,-0.034826275,0.3050641,-0.26,0.0,0.29380134,0.04188755,0.38067612,-0.26,0.0,-0.049600497,0.15945779,0.113640204,0.4173146,1.3181889,0.109385155,-0.22902001,-0.36702442,1.165429
-0.19327779,-0.03474864,0.30430615,-0.26,0.0,0.29144746,0.041145477,0.37996018,-0.26,0.0,-0.048993476,0.15971982,0.11490819,0.42109525,1.3175342,0.110353,-0.23050387,-0.37119642,1.1682273
-0.19229794,-0.034807753,0.3039534,-0.26,0.0,0.29115304,0.040800486,0.3794676,-0.26,0.0,-0.04694327,0.15965483,0.11605799,0.42432278,1.3175609,0.1113433,-0.23140492,-0.37530732,1.171403
-0.19114009,-0.034784827,0.3039889,-0.26,0.0,0.292707,0.040917266,0.3791291,-0.26,0.0,-0.06630715,0.13209401,0.11782704,0.42577988,1.3072726,0.12242482,-0.23326652,-0.37849423,1.1781151
-0.19019026,-0.034781583,0.30421397,-0.26,0.0,0.29527512,0.04120982,0.37893435,-0.26,0.0,-0.041510887,0.15948091,0.11757695,0.43057013,1.3192039,0.11284577,-0.232903,-0.37823072,1.1772941
-0.18982083,-0.03483163,0.30425963,-0.26,0.0,0.29718083,0.041335702,0.3786524,-0.26,0.0,-0.062411096,0.1319601,0.11893246,0.43125558,1.3092506,0.123064,-0.23448792,-0.37901568,1.1823167
-0.18997343,-0.034843177,0.30383605,-0.26,0.0,0.29699346,0.041046932,0.3779833,-0.26,0.0,-0.06263314,0.13201736,0.11900598,0.43275192,1.3099263,0.12259514,-0.23477116,-0.3796281,1.1830094
-0.19036832,-0.03475046,0.30306348,-0.26,0.0,0.29485238,0.04033027,0.37687582,-0.26,0.0,-0.041658442,0.15961206,0.11768419,0.43609554,1.3213427,0.11156789,-0.23381883,-0.3804538,1.1795264
-0.19174658,-0.034832522,0.30235606,-0.26,0.0,0.29194838,0.039289173,0.37565914,-0.26,0.0,-0.06543581,0.13197836,0.11830958,0.43791112,1.3106045,0.12068347,-0.23513155,-0.38312098,1.1821486
-0.19524162,-0.0354568,0.30197048,-0.26,0.0,0.2895362,0.03812377,0.37474382,-0.26,0.0,-0.043904375,0.15935293,0.1166643,0.4430269,1.3217809,0.109395124,-0.23468657,-0.38389394,1.1771973
-0.20054536,-0.036599435,0.3018927,-0.26,0.0,0.28770885,0.03705929,0.3743686,-0.26,0.0,-0.04392862,0.15901624,0.11627273,0.44479486,1.3215468,0.108646646,-0.23583399,-0.3855148,1.1756008
-0.2060223,-0.037989076,0.30208465,-0.26,0.0,0.28660387,0.036337174,0.3745985,-0.26,0.0,-0.042510375,0.15882756,0.115664475,0.4462434,1.3197901,0.10801441,-0.23736165,-0.38685116,1.1744695
-0.2092732,-0.039434314,0.3027281,-0.26,0.0,0.2868532,0.035953455,0.3753041,-0.26,0.0,-0.03965117,0.15858053,0.11500357,0.44647974,1.3176565,0.10717797,-0.23900883,-0.38809952,1.1741712
-0.2086561,-0.040274464,0.30347702,-0.26,0.0,0.28816214,0.035780538,0.37600833,-0.26,0.0,-0.059443887,0.13004647,0.11527427,0.44466555,1.3047425,0.11697166,-0.24220794,-0.38900685,1.1782204
-0.20359935,-0.04017677,0.30371824,-0.26,0.0,0.28972584,0.035578948,0.3762747,-0.26,0.0,-0.057164337,0.12942842,0.11452209,0.44496518,1.3039784,0.115719825,-0.2444577,-0.3864402,1.1781087
-0.19694945,-0.03940545,0.30331603,-0.26,0.0,0.29082364,0.035396468,0.37618998,-0.26,0.0,-0.033096813,0.15783569,0.112584926,0.448748,1.3153704,0.10312779,-0.24532862,-0.38083693,1.1732452
-0.1920235,-0.03845097,0.30273855,-0.26,0.0,0.29090488,0.035430644,0.37613872,-0.26,0.0,-0.034965813,0.15731062,0.11127796,0.45344123,1.3154111,0.10142376,-0.24696733,-0.3758611,1.171808
-0.19038229,-0.03776628,0.30228093,-0.26,0.0,0.29026803,0.035587963,0.376227,-0.26,0.0,-0.03819388,0.15641667,0.10970169,0.46002582,1.3149033,0.09983203,-0.24783994,-0.3723314,1.1707015
-0.19080994,-0.03753683,0.30205297,-0.26,0.0,0.2897823,0.035664048,0.37632576,-0.26,0.0,-0.0409893,0.15525687,0.108194835,0.46695745,1.3135724,0.09872439,-0.24789084,-0.37055016,1.1698986
-0.19117956,-0.037523884,0.301976,-0.26,0.0,0.28974098,0.035657067,0.37632558,-0.26,0.0,-0.0661148,0.12505607,0.10839893,0.46987504,1.3007761,0.10925926,-0.24894145,-0.37041742,1.1730537
